0.4.26,2020-19768&buy&unprotected-suicide,-0.12167578786611558,1.94284444997708,-0.14221140233178933,-0.8315168768167496,-0.18796631549485027,0.8115594774484635,1.0212030249337356,-0.2831856109201908,-0.1179630234837532,-0.49673164064685504,-0.38907385915517806,-0.8301725880242884,0.31196329593658445,-0.6802500740935405,-1.195895262559255,-0.9814184715350469,0.31118733833233514,-0.23092418797314168,1.0539172600954771,1.2117201216518878,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0.4.26,2020-19768&sell&unprotected-suicide,0.024342835116922187,0.6831755537665292,-0.6761682498572248,-0.8370803438880471,-0.039525442191640316,0.42026318559485876,1.326891228807776,-0.04441325642754523,0.04641642962488231,-0.152851111600908,0.0133570580209574,-0.3505666108613604,0.948937944314453,-0.7649771366477682,-0.5707482503245721,-0.08253643586394492,1.0010783455512497,-0.37535666448346683,1.0607037831600128,0.6171388222595279,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
0.4.26,2020-19768&fallback&unprotected-suicide,0.8188671082258224,0.9390061700344086,-0.9639291186630726,-0.6823602458834648,-0.15753165900707244,0.5814454865455627,1.1106921803951264,0.1560378959774971,0.04476527690887451,-0.3914661383628845,0.020931006111204624,-0.295583806745708,1.2290780782699584,-0.9912650223076344,-0.9302125189080834,-1.2473135721683501,1.2244874608516694,-0.2069982622563839,1.153614763021469,0.1652919375896454,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0.4.26,2020-19768&selfdestructs&unprotected-suicide,0.8170065219913211,1.5368936487606593,-0.776772890239954,-0.5990976194540659,-0.46209756284952164,0.8605853028240658,0.7433461493679455,0.302852624583812,-0.16763792648201897,-0.12201232853389922,-0.10250260991354783,-0.2927551805263474,0.8333698794955299,-0.51970815228387,-0.8492010101853382,-1.6757905596778506,0.719342134538151,-0.3945629062751929,0.618593468552544,-0.15661867743446714,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0.4.26,2020-19768&getEth&unprotected-suicide,0.10857015221879102,0.4036774190439694,-1.207470109173353,-1.0328164206466812,-0.12569191544384195,0.17816299286441525,1.0528508817804032,-0.10885589677786482,-0.14325759833867568,0.3150571282359137,0.04031286812454894,-0.3043772592006818,0.9708856128264165,-1.1246094584896944,-0.2941529286782379,0.37064749434374383,0.94423793785382,-0.4137277691152649,0.9478697526822055,0.24899999343830606,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.4.26,2020-19768&newinitialSupply&unprotected-suicide,0.4973889691996451,0.9427962843618245,-0.7474561586126762,-0.6828312946801977,-0.11948166594604137,0.5234109164828463,1.0855357228474296,0.17228467465219102,0.16991950448004076,-0.31499921688761734,-0.043562025994718694,-0.4684109291631169,0.9031117448843823,-0.4486273263865802,-0.9785860401235636,-1.2846818390287884,0.9883706041568302,-0.19902445613334216,0.8646251428968857,0.3376531188660953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0.4.26,2020-19769&Ownable&unprotected-suicide,1.365237111630647,0.29702938898749975,-1.012194468923237,-0.5864230753934901,-0.14397186300028925,0.2653966520143592,1.4592635738460913,-0.014698716609374336,1.184009131530057,-0.575002460376076,0.8575306794727626,-0.2338242127519587,2.1165776978368345,-0.7616635010294293,-0.3652479020959657,-1.2032449595306232,0.7504359710475673,-0.35002809309441113,1.2507020312806834,-0.4220795955346978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.4.26,2020-19769&transferOwnership&unprotected-suicide,0.47843300599556465,0.6085905231438674,-1.087886478897039,-0.8222117625273667,-0.16366152784654073,0.41288723999803717,1.1365391206141415,-0.01538192993634707,0.11242783019415938,-0.15062907705833387,0.08254660963528342,-0.3927771717237381,1.124889951054152,-0.7365353919759199,-0.5503274146951251,-0.656812100828468,0.8580476945483839,-0.32304964828994365,0.8970588079544825,0.11823503789189574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0.4.26,2020-19769&BurnMe&unprotected-suicide,-0.3699100877229984,1.9367961929394648,-0.85928183937302,-0.40300534608272404,-0.5465935630222353,0.862472537618417,1.0415869721999536,-0.6871449626409091,-0.4170748797746805,-0.014403049189310808,-1.116573557186012,-0.14760620440714634,0.4330906249009646,-0.6928752725943923,-0.109410661415985,-0.9995566354348109,-0.12848044817264265,-1.1127298737947757,0.6108378584568317,0.8273537084460258,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0.4.26,2020-19769&TXOsaleTwo&unprotected-suicide,-2.506006956100464,0.06373171508312225,-2.8883281648159027,-0.2598548196256161,-0.8984593152999878,-0.3951043486595154,1.685508668422699,-4.077114224433899,-1.0117747783660889,0.5732951462268829,-2.7444057166576385,-0.3219345510005951,0.4628334790468216,-3.484891176223755,1.7019156515598297,1.773313358426094,-2.0813394486904144,-1.6158562898635864,1.3902515172958374,3.4816830158233643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,2020-19769&fallback&unprotected-suicide,-0.3911623714555954,1.0196071696178666,-0.06553646305511737,-0.8026114162057638,0.08440718517221253,0.5535735973349676,1.4750941610927213,-0.30032570377506057,0.49240383411083244,-0.5361167397992365,0.09497217052808866,-0.6043336274632221,0.8662962799185309,-0.2150424205987104,-1.1050725939828132,-0.9143146302165657,0.6937053710992994,-0.02978409104177664,0.8407354178870546,1.273717629498449,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0
0.4.26,2020-19769&setGoalAchieved&unprotected-suicide,0.49678417405596487,0.8807579243992582,-0.7928938189590419,-0.7580698591967424,-0.19367966938901832,0.49286171426007774,1.1329618011727745,0.05747105608935709,0.15648355730521826,-0.18881319665614468,0.050471228547394276,-0.5352639720407257,0.9494773338974258,-0.6072156891732672,-0.8548616214689834,-0.9462026107458421,0.8266145885910516,-0.2204558994896986,0.8720406103925205,0.44382101039827604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0.4.26,2020-19769&burnToken&unprotected-suicide,0.10080132338640502,0.4283421476431888,-0.9007175187546786,-0.8466149751606177,0.14380421569879107,0.21054693911787417,1.159898645747051,-0.005587707474666963,0.26094482433580185,-0.12874614302631762,0.10107391533984554,-0.317586929336351,1.1365677347714953,-0.7165922299831462,-0.5785621056775395,-0.3375836572737145,1.1808823341195531,-0.3151763693141423,0.9527801002087675,0.33861593183853644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0.4.26,parity_wallet_bug_2&fallback&unprotected-suicide,-0.4317612893051571,0.5704007161988153,-0.73100729253557,-0.7987335223290656,0.16071035696400537,0.12161539457738399,1.6004640441801814,-0.39939498090081743,0.5539883805024955,-0.6341560827361212,-0.0968861205296384,-0.09372272485246261,1.29859273036321,-0.6175013516512182,-0.6997248169862562,-0.7570354044437408,0.9062423785527547,-0.3450688484642241,0.7455140041808287,0.4912642982270983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0.4.26,parity_wallet_bug_2&initMultiowned&unprotected-suicide,0.0201722116711048,0.6508083840975395,-0.5622920459637848,-1.0512929477657262,-0.07035795580595731,0.3922125151362987,1.4289266897508732,-0.06680425849671547,0.33657130518426687,-0.39180266994696394,0.09249314640720303,-0.20150984624006713,0.9299780980325663,-0.7115096812136471,-0.9112280000932514,-0.44543294069858697,0.9571024891848747,0.09924093590906033,0.9584770964530225,0.22783575121026772,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
0.4.26,parity_wallet_bug_2&revoke&unprotected-suicide,0.31019084277347875,0.5918585755504094,-0.9976609151702948,-0.970863579127651,0.18353945256855625,0.1094790076604113,1.3726518930007632,0.1015258148455849,0.5593881717963646,-0.5099170258125434,0.1539466547726009,-0.23197792920892915,1.3006862574615157,-0.7564081622359271,-0.7562226437909815,-0.7801283653825521,1.099611000623554,-0.14821809365485722,0.9314991966194401,0.017863761060512982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0.4.26,parity_wallet_bug_2&changeOwner&unprotected-suicide,-0.10644229466758542,0.9881377550694397,-0.6801324101417499,-1.070965233511465,-0.14090820973328613,0.33300151606484996,1.433745638167454,-0.2304631142829687,0.17446071434947583,-0.453348327364962,-0.07850135841517378,-0.5262721110316846,0.9433985284008717,-0.8744088373289017,-0.9052193918959948,-0.5589635892439697,0.8122155251202442,-0.21696648273175045,0.7978729705121053,0.5767347578401283,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&addOwner&unprotected-suicide,-0.19435871498420906,1.2283388256532322,-0.47236824876924544,-1.0632673211713537,-0.16196426934611177,0.5102212626787158,1.4318115146415775,-0.21553878998163187,0.10607125523380971,-0.4752652145816252,-0.11715264327523973,-0.6165822616941626,0.8158864819254921,-0.8116041540004914,-1.0733816153833298,-0.5978731175452047,0.6295528935171416,-0.15376997361250963,0.6930828139547841,0.844262421696107,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&removeOwner&unprotected-suicide,-0.1307243533643349,1.1279184624623015,-0.5401325563566303,-1.0381095212058358,-0.04680268868874266,0.4275702015905342,1.4102569244942575,-0.21389286854427378,0.14859013373410013,-0.47093922883834477,-0.07834133205777209,-0.5547888014874123,0.8907923836190745,-0.7850368412756273,-1.0665698391429306,-0.6476504123716984,0.7217957492004026,-0.18488057755496143,0.7326979815678777,0.7702756715270708,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&changeRequirement&unprotected-suicide,-0.29039481902344627,1.1709059271382989,-0.5458812641431086,-1.0445680200637126,-0.17009990574410244,0.3995190915211989,1.3950347010023105,-0.3148229025905917,-0.02344587859726563,-0.39788802245759075,-0.15089409719712987,-0.6420630562807554,0.7588227415769737,-0.9683040994340959,-0.9828282119879811,-0.3466875662344583,0.5618349590471813,-0.27378404871647405,0.6701548303309712,0.9670211398823662,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&getOwner&unprotected-suicide,-0.049245916306972504,0.3427217741393381,-1.0845097080907888,-1.1154297770311434,-0.1270959602875842,0.21910506445500585,1.199166840977139,-0.1671255398541689,-0.05709938025878122,0.08952473352352779,-0.12685819629890224,-0.2809504332900461,0.8612217271907462,-1.1111863070271082,-0.4860273842027204,0.25227343249652123,0.9611819898709655,-0.17075755240188706,0.9974637394253578,0.21089658182528284,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,parity_wallet_bug_2&isOwner&unprotected-suicide,0.004118478642060206,0.2588559014674945,-1.1843029452631106,-1.0753824276228745,0.049742018565153465,0.035961958448378704,1.2734261841919177,-0.15644816825023064,0.051500609825150326,-0.056876023610432945,-0.03784031418558115,-0.16506048092523065,1.0569529172319632,-1.1299769116613345,-0.5219676229290855,0.0884025154205469,1.1882025162952068,-0.2013456288438577,0.9285649247467518,0.1648098994524051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,parity_wallet_bug_2&hasConfirmed&unprotected-suicide,0.20329431006137064,0.5622639400117537,-1.0278027021052207,-0.9874245895182385,0.06454221671994995,0.08514488602385802,1.2476830755963044,-0.10508905806962182,0.31077710511162876,-0.16949351850677938,0.0441461486303631,-0.2955033148474553,1.0841105838908869,-0.895771053608726,-0.7103327166836928,-0.4977543387342902,1.098653659312164,-0.20988610746229397,0.9720184143851786,0.27897572973195245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.4.26,parity_wallet_bug_2&initDaylimit&unprotected-suicide,0.08320743776857853,1.1804591789841652,-0.18230847373012116,-0.7510716006244448,0.07515272146768191,0.5892700298467058,1.2866852294484323,0.03548562539402734,0.12819675584747034,-0.6595522400669076,-0.07488979864865541,-0.44029394729295745,0.5685833621431481,-0.3632582950786772,-1.334239680150693,-1.121041484854438,0.4490705081685023,0.20579244187948378,0.688469703912481,0.7820022754709829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&setDailyLimit&unprotected-suicide,-0.33008229721393156,1.1627013032783324,-0.6336247200952537,-1.0739649857269293,-0.27479421931193837,0.3905804016029657,1.4104397383365612,-0.3780470928594248,-0.10343289066022679,-0.3455597902856656,-0.19554867834519984,-0.6960339815626894,0.7263108034854504,-1.0709999218833313,-0.8980499568270214,-0.2150706726668486,0.505884272449497,-0.3329749270272789,0.6573362080241317,1.0097812354119855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&resetSpentToday&unprotected-suicide,-0.4441281836644738,1.4614532609692716,-0.36901034381801046,-1.0376705320931114,-0.23240347994507943,0.5124293127946095,1.475480087398164,-0.41665237152998424,0.01280870345478828,-0.5519268053822812,-0.20889463875673514,-0.7872849361460029,0.71803323871794,-0.8944792928816998,-1.0862131534160766,-0.5846063215120704,0.4102139715599803,-0.303145605510315,0.5927791752382717,1.2456952638066976,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&initWallet&unprotected-suicide,0.1511373824129502,0.5302720064154038,-0.8129658588948541,-1.0088872661432013,-0.1915106380549379,0.34895591540202403,1.250981492205308,-0.09277785218392427,0.059898200077721134,-0.21515776379368243,0.032274459751370624,-0.25619245203844726,0.788777342878091,-0.9038244016492405,-0.7987143660011964,-0.22892227482337218,0.9049231092421672,0.029001285298130453,0.9262406239584566,0.1881571376743989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0.4.26,parity_wallet_bug_2&kill&unprotected-suicide,-0.2987539130228537,1.165244339240922,-0.6505909176336394,-1.0647295285706166,-0.269288470927212,0.4198867802818616,1.411912414210814,-0.34369537267420025,-0.08970936472631164,-0.3592556995374185,-0.1932264666210998,-0.6961104169591433,0.7380893894919642,-1.0283659712135516,-0.9255991017756363,-0.2906931281089783,0.5356291215176936,-0.3541926861361221,0.6665541144432845,0.9867585536506441,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1
